reference_id,first_author,year,raw
REF_0049,Summary of canonical correspondence analyses by vegetation stratum. Environmental variables were selected following iterative variance inflation factor screening (threshold = 10). Significance of constrained inertia was assessed using 999 permutations.,,Summary of canonical correspondence analyses by vegetation stratum. Environmental variables were selected following iterative variance inflation factor screening (threshold = 10). Significance of constrained inertia was assessed using 999 permutations.
REF_0050,Table 4.,,Table 4.
REF_0051,Mean alpha-diversity metrics by vegetation stratum. Values are mean ± standard deviation.,,Mean alpha-diversity metrics by vegetation stratum. Values are mean ± standard deviation.
REF_0052,Table 5.,,Table 5.
REF_0053,Summary of indicator-species analysis by stratum. Groups were defined by elevational class (low,,"Summary of indicator-species analysis by stratum. Groups were defined by elevational class (low, mid and high). Significance was assessed using 999 permutations at α = 0.05."
REF_0054,Table 6.,,Table 6.
REF_0055,Cross-validated performance of machine-learning models predicting regeneration richness across five folds. R² denotes coefficient of determination; RMSE,,"Cross-validated performance of machine-learning models predicting regeneration richness across five folds. R² denotes coefficient of determination; RMSE, root mean square error; MAE, mean absolute error. Full fold-level output is provided in Appendix S7."
REF_0056,Supporting information,,Supporting information
REF_0057,Appendix S1. TableS1_VIF_all_strata.csv — Variance inflation factor screening by stratum.,,Appendix S1. TableS1_VIF_all_strata.csv — Variance inflation factor screening by stratum.
REF_0058,Appendix S2. TableS2_PERMANOVA_full.csv — Full PERMANOVA and dispersion outputs.,,Appendix S2. TableS2_PERMANOVA_full.csv — Full PERMANOVA and dispersion outputs.
REF_0059,Appendix S3. TableS3_envfit_all.csv — Envfit results for all strata.,,Appendix S3. TableS3_envfit_all.csv — Envfit results for all strata.
REF_0060,Appendix S4. TableS4_indicator_species_full.csv — Indicator species list.,,Appendix S4. TableS4_indicator_species_full.csv — Indicator species list.
REF_0061,Appendix S5. TableS5_ML_parameters.csv — Machine-learning model parameters.,,Appendix S5. TableS5_ML_parameters.csv — Machine-learning model parameters.
REF_0062,Appendix S6. TableS6_variable_importance.csv — Variable importance outputs.,,Appendix S6. TableS6_variable_importance.csv — Variable importance outputs.
REF_0063,Appendix S7. TableS7_CV_fold_results.csv — Cross-validation fold results.,,Appendix S7. TableS7_CV_fold_results.csv — Cross-validation fold results.
REF_0064,Appendix S8. TableS8_diversity_correlations.csv — Diversity correlation matrix.,,Appendix S8. TableS8_diversity_correlations.csv — Diversity correlation matrix.
REF_0065,Appendix S9. TableS9_beta_diversity.csv — Beta diversity metrics.,,Appendix S9. TableS9_beta_diversity.csv — Beta diversity metrics.
REF_0066,Appendix S10. TableS10_matrix_diagnostics.csv — Community matrix diagnostics.,,Appendix S10. TableS10_matrix_diagnostics.csv — Community matrix diagnostics.
