plot_id,stratum,richness,abundance,shannon,simpson,inv_simpson,evenness
30,Regeneration,2,37,0.48504514255633646,0.3067932797662527,1.4425711275026343,0.6997722217733069
31,Regeneration,1,30,0,0,1,NA
32,Regeneration,2,22,0.30463609734923813,0.16528925619834722,1.1980198019801982,0.43949698692151334
33,Regeneration,2,3,0.6365141682948128,0.4444444444444444,1.7999999999999998,0.9182958340544894
34,Regeneration,1,56,0,0,1,NA
35,Regeneration,2,4,0.6931471805599453,0.5,2,1
36,Regeneration,1,15,0,0,1,NA
37,Regeneration,1,20,0,0,1,NA
38,Regeneration,1,1,0,0,1,NA
39,Regeneration,1,1,0,0,1,NA
4,Regeneration,1,2,0,0,1,NA
40,Regeneration,2,18,0.45056120886630463,0.2777777777777777,1.3846153846153844,0.6500224216483541
41,Regeneration,1,70,0,0,1,NA
42,Regeneration,2,37,0.6300861445587914,0.43827611395178967,1.7802340702210664,0.9090221560878149
43,Regeneration,2,45,0.34883209584303193,0.19753086419753085,1.2461538461538462,0.5032583347756457
44,Regeneration,1,30,0,0,1,NA
45,Regeneration,1,30,0,0,1,NA
46,Regeneration,1,20,0,0,1,NA
47,Regeneration,2,60,0.6365141682948128,0.4444444444444444,1.7999999999999998,0.9182958340544894
48,Regeneration,5,9,1.5229550675313184,0.7654320987654322,4.2631578947368425,0.946265187221801
49,Regeneration,1,10,0,0,1,NA
5,Regeneration,2,74,0.21028341228613337,0.1022644265887509,1.1139137510170871,0.30337483608641397
50,Regeneration,2,16,0.5623351446188083,0.375,1.6,0.8112781244591328
51,Regeneration,1,15,0,0,1,NA
52,Regeneration,1,15,0,0,1,NA
53,Regeneration,1,8,0,0,1,NA
54,Regeneration,3,31,0.9828642929216391,0.5993756503642039,2.4961038961038957,0.8946416338681261
55,Regeneration,1,12,0,0,1,NA
56,Regeneration,1,25,0,0,1,NA
57,Regeneration,1,2,0,0,1,NA
58,Regeneration,1,20,0,0,1,NA
59,Regeneration,1,24,0,0,1,NA
6,Regeneration,2,60,0.6365141682948128,0.4444444444444444,1.7999999999999998,0.9182958340544894
60,Regeneration,1,20,0,0,1,NA
61,Regeneration,1,70,0,0,1,NA
62,Regeneration,1,20,0,0,1,NA
63,Regeneration,1,20,0,0,1,NA
64,Regeneration,1,25,0,0,1,NA
65,Regeneration,1,25,0,0,1,NA
66,Regeneration,1,30,0,0,1,NA
67,Regeneration,2,62,0.1425058673927378,0.06243496357960443,1.0665926748057712,0.20559250818508307
68,Regeneration,2,70,0.410116318288409,0.24489795918367352,1.3243243243243243,0.5916727785823274
69,Regeneration,2,100,0.6108643020548935,0.42000000000000004,1.7241379310344829,0.8812908992306927
7,Regeneration,1,40,0,0,1,NA
70,Regeneration,1,20,0,0,1,NA
71,Regeneration,2,13,0.6901856760188042,0.4970414201183432,1.988235294117647,0.9957274520849256
72,Regeneration,1,30,0,0,1,NA
73,Regeneration,1,15,0,0,1,NA
74,Regeneration,1,5,0,0,1,NA
75,Regeneration,2,13,0.666278442414676,0.47337278106508873,1.898876404494382,0.961236604722876
76,Regeneration,1,10,0,0,1,NA
77,Regeneration,2,26,0.5824922438849605,0.39349112426035515,1.6487804878048784,0.8403586716091171
78,Regeneration,1,40,0,0,1,NA
79,Regeneration,1,1,0,0,1,NA
8,Regeneration,2,60,0.6365141682948128,0.4444444444444444,1.7999999999999998,0.9182958340544894
80,Regeneration,2,10,0.5004024235381879,0.31999999999999984,1.4705882352941173,0.7219280948873623
82,Regeneration,3,9,0.9950269901795212,0.5925925925925926,2.454545454545454,0.9057125980138371
83,Regeneration,3,7,1.0789922078775833,0.653061224489796,2.882352941176471,0.9821410328348751
84,Regeneration,4,125,1.2081321041996071,0.6816,3.140703517587939,0.8714830977337609
85,Regeneration,1,35,0,0,1,NA
86,Regeneration,3,9,0.9950269901795212,0.5925925925925926,2.454545454545454,0.9057125980138371
87,Regeneration,2,70,0.6517565611726531,0.4591836734693877,1.8490566037735847,0.940285958670631
88,Regeneration,1,45,0,0,1,NA
89,Regeneration,3,12,1.0281838593329258,0.625,2.666666666666666,0.9358932809493993
9,Regeneration,1,20,0,0,1,NA
90,Regeneration,2,48,0.2337916587064593,0.1171875,1.1327433628318584,0.3372900666170139
91,Regeneration,5,14,1.5740973368489728,0.7857142857142857,4.666666666666667,0.9780416657815157
92,Regeneration,7,27,1.7342296296683999,0.7846364883401921,4.643312101910828,0.8912177319750973
93,Regeneration,2,15,0.6365141682948128,0.4444444444444444,1.7999999999999998,0.9182958340544894
94,Regeneration,2,30,0.45056120886630463,0.2777777777777777,1.3846153846153844,0.6500224216483541
95,Regeneration,2,9,0.6869615765973234,0.49382716049382713,1.975609756097561,0.9910760598382222
96,Regeneration,2,12,0.5623351446188083,0.375,1.6,0.8112781244591328
97,Regeneration,1,5,0,0,1,NA
98,Regeneration,1,40,0,0,1,NA
99,Regeneration,1,40,0,0,1,NA
